[Inf Item]
580F0000 03BC1218
580F1000 000000B8
580F1000 00000000
580F1000 00000010
580F1000 00000070
580F1000 00000018
580F1000 00000048
580F1000 00000070
580F1000 00000080
580F1000 00000020
780F0000 00000054
640F0000 00000000 0000270F
580F0000 03BC1218
580F1000 000000B8
580F1000 00000000
580F1000 00000010
580F1000 00000070
580F1000 00000018
580F1000 00000048
580F1000 00000070
580F1000 00000080
580F1000 00000028
780F0000 00000054
640F0000 00000000 0000270F
580F0000 03BC1218
580F1000 000000B8
580F1000 00000000
580F1000 00000010
580F1000 00000070
580F1000 00000018
580F1000 00000048
580F1000 00000070
580F1000 00000080
580F1000 00000030
780F0000 00000054
640F0000 00000000 0000270F
580F0000 03BC1218
580F1000 000000B8
580F1000 00000000
580F1000 00000010
580F1000 00000070
580F1000 00000018
580F1000 00000048
580F1000 00000070
580F1000 00000080
580F1000 00000038
780F0000 00000054
640F0000 00000000 0000270F
