[all collectibles ON]
040B0000 00B31680 F9400109
040B0000 00B31684 D283BA04
040B0000 00B31688 F2A00384
040B0000 00B3168C CB040123
040B0000 00B31690 52800005
040B0000 00B31694 52802566
040B0000 00B31698 52800149
040B0000 00B3169C 5280028A
040B0000 00B316A0 5280E78B
040B0000 00B316A4 52800027
040B0000 00B316A8 6B0600BF
040B0000 00B316AC 5400016C
040B0000 00B316B0 79000065
040B0000 00B316B4 39000869
040B0000 00B316B8 39001869
040B0000 00B316BC 3900206A
040B0000 00B316C0 7900086B
040B0000 00B316C4 39004067
040B0000 00B316C8 91005063
040B0000 00B316CC 110004A5
040B0000 00B316D0 1100056B
040B0000 00B316D4 17FFFFF5
040B0000 00B316D8 F9400108
040B0000 00B316DC D65F03C0
040B0000 00589E84 94169DFF
