[Furniture 14 R+up]
80002080
04100000 AC3B90C0 00000FEB
04100000 AC3B90C4 00000001
04100000 AC3B90C8 00000FEC
04100000 AC3B90CC 00000001
04100000 AC3B90D0 00000FED
04100000 AC3B90D4 00000001
04100000 AC3B90D8 00000FEE
04100000 AC3B90DC 00000001
04100000 AC3B90E0 00000FF0
04100000 AC3B90E4 00000001
04100000 AC3B90E8 00000FF1
04100000 AC3B90EC 00000001
04100000 AC3B90F0 00000FFD
04100000 AC3B90F4 00000001
04100000 AC3B90F8 00000FFE
04100000 AC3B90FC 00000001
04100000 AC3B9100 00001002
04100000 AC3B9104 00000001
04100000 AC3B9108 00001003
04100000 AC3B910C 00000001
04100000 AC3B9110 00001004
04100000 AC3B9114 00000001
04100000 AC3B9118 00001005
04100000 AC3B911C 00000001
04100000 AC3B9120 00001006
04100000 AC3B9124 00000001
04100000 AC3B9128 00001008
04100000 AC3B912C 00000001
04100000 AC3B9130 00001009
04100000 AC3B9134 00000001
04100000 AC3B9138 0000100A
04100000 AC3B913C 00000001
04100000 AC3B9140 0000100B
04100000 AC3B9144 00000001
04100000 AC3B9148 0000100C
04100000 AC3B914C 00000001
04100000 AC3B9150 0000100D
04100000 AC3B9154 00000001
04100000 AC3B9158 0000100E
04100000 AC3B915C 00000001
04100000 AC3B9008 0000100F
04100000 AC3B900C 00000001
04100000 AC3B9010 00001011
04100000 AC3B9014 00000001
04100000 AC3B9018 00001012
04100000 AC3B901C 00000001
04100000 AC3B9020 00001014
04100000 AC3B9024 00000001
04100000 AC3B9028 00001015
04100000 AC3B902C 00000001
04100000 AC3B9030 00001016
04100000 AC3B9034 00000001
04100000 AC3B9038 00001017
04100000 AC3B903C 00000001
04100000 AC3B9040 00001019
04100000 AC3B9044 00000001
04100000 AC3B9048 0000101A
04100000 AC3B904C 00000001
04100000 AC3B9050 0000101B
04100000 AC3B9054 00000001
04100000 AC3B9058 0000101C
04100000 AC3B905C 00000001
04100000 AC3B9060 0000101D
04100000 AC3B9064 00000001
04100000 AC3B9068 0000101F
04100000 AC3B906C 00000001
04100000 AC3B9070 00001020
04100000 AC3B9074 00000001
04100000 AC3B9078 00001021
04100000 AC3B907C 00000001
04100000 AC3B9080 00001022
04100000 AC3B9084 00000001
04100000 AC3B9088 00001023
04100000 AC3B908C 00000001
04100000 AC3B9090 00001024
04100000 AC3B9094 00000001
04100000 AC3B9098 00001025
04100000 AC3B909C 00000001
04100000 AC3B90A0 00001026
04100000 AC3B90A4 00000001
20000000
