[Furniture 13 R+left]
80001080
04100000 AC3B90C0 00000FB1
04100000 AC3B90C8 00000FB3
04100000 AC3B90D0 00000FB7
04100000 AC3B90D8 00000FB9
04100000 AC3B90E0 00000FBA
04100000 AC3B90E8 00000FBB
04100000 AC3B90F0 00000FBC
04100000 AC3B90F8 00000FBD
04100000 AC3B9100 00000FBE
04100000 AC3B9108 00000FC1
04100000 AC3B9110 00000FC2
04100000 AC3B9118 00000FC3
04100000 AC3B9120 00000FC4
04100000 AC3B9128 00000FC5
04100000 AC3B9130 00000FC6
04100000 AC3B9138 00000FC7
04100000 AC3B9140 00000FC8
04100000 AC3B9148 00000FC9
04100000 AC3B9150 00000FCA
04100000 AC3B9158 00000FCB
04100000 AC3B9008 00000FCC
04100000 AC3B9010 00000FCD
04100000 AC3B9018 00000FCE
04100000 AC3B9020 00000FCF
04100000 AC3B9028 00000FD0
04100000 AC3B9030 00000FD1
04100000 AC3B9038 00000FD2
04100000 AC3B9040 00000FD3
04100000 AC3B9048 00000FD4
04100000 AC3B9050 00000FD5
04100000 AC3B9058 00000FD6
04100000 AC3B9060 00000FE2
04100000 AC3B9068 00000FE3
04100000 AC3B9070 00000FE4
04100000 AC3B9078 00000FE5
04100000 AC3B9080 00000FE6
04100000 AC3B9088 00000FE7
04100000 AC3B9090 00000FE8
04100000 AC3B9098 00000FE9
04100000 AC3B90A0 00000FEA
20000000
