[INF HP vaan,ashe,balthier,fran,basch,panelo]
04000000 0177F3FC 0000270F
04000000 0177F400 0000270F
04100000 0020A22C 0000270F
04100000 0020A250 0000270F
04100000 0042F040 0000270F
04000000 0177F3F8 0000270F
04000000 0177F57C 0000270F
04000000 0177F580 0000270F
04100000 0020A3F4 0000270F
04000000 0177F578 0000270F
04100000 0020A418 0000270F
04100000 0020A5BC 0000270F
04100000 0020A5E0 0000270F
04100000 0020A784 0000270F
04000000 0177F4BC 0000270F
04000000 0177F4C0 0000270F
04100000 002017A8 0000270F
04100000 0042F100 0000270F
04100000 0F1A32EE 0000270F
04000000 0177F4B8 0000270F
04000000 01786CC0 0000270F
04000000 0177F87C 0000270F
04000000 0177F880 0000270F
04100000 0020AB14 0000270F
04000000 0177F878 0000270F
04100000 0020AB38 0000270F
04000000 0177F7BC 0000270F
04000000 0177F7C0 0000270F
04100000 0020A94C 0000270F
04000000 0177F7B8 0000270F
04100000 0020A970 0000270F
04000000 0177F6F8 0000270F
04100000 0020A7A8 0000270F
