[hp ohk]
04000000 079C2290 AD410101
04000000 079C2290 15FFE2E9
04000000 0F9BAE34 1491B6BD
04000000 0F9BAE38 16001D17
04000000 11E28928 A9376BF9
04000000 11E2892C 18000159
04000000 11E28930 7942B3FA
04000000 11E28934 6B1A033F
04000000 11E28938 54000101
04000000 11E2893C BD402D00
04000000 11E28940 5E21D800
04000000 11E28944 BD003D00
04000000 11E28948 AD410101
04000000 11E2894C A9776BF9
04000000 11E28950 176E493A
04000000 11E28954 00002D3C
04000000 11E28958 B940211A
04000000 11E2895C 3687FF7A
04000000 11E28960 B9003D19
04000000 11E28964 17FFFFF9
