[combat hack]
04000000 0095D3AC 79425000
04010000 0095D3AC 143FE40B
04010000 019563D8 A9376BF9
04010000 019563DC 180001B9
04010000 019563E0 53103FDA
04010000 019563E4 6B1A033F
04010000 019563E8 540000E1
04010000 019563EC 79425419
04010000 019563F0 79025019
04010000 019563F4 18000119
04010000 019563F8 79025819
04010000 019563FC 79025C19
04010000 01956400 79026019
04010000 01956404 79425000
04010000 01956408 A9776BF9
04010000 0195640C 17C01BE9
04010000 01956410 DBF00000
04010000 01956414 000003E8
