[Favorability Max]
04000000 003D2FF4 1A893129
04000000 003D21CC 1A8B2569
04000000 003D223C 1A8A314A
04000000 003D2308 1A8B2569
04000000 003D2378 1A8A314A
04000000 003D23C0 1A8B2569
04000000 003D2430 1A8A314A
04000000 003D2478 1A8B2569
04000000 003D24E8 1A8A314A
04000000 003D2578 1A8B2569
04000000 003D25E8 1A8A314A
04000000 003D2630 1A8B2569
04000000 003D26A0 1A8A314A
04000000 003D26E8 1A8B2569
04000000 003D2758 1A8A314A
04000000 003D27A0 1A8B2569
04000000 003D2810 1A8A314A
04000000 003D288C 1A8B2569
04000000 003D28FC 1A8A314A
04000000 003D2944 1A8B2569
04000000 003D29B4 1A8A314A
04000000 003D29FC 1A8B2569
04000000 003D2A6C 1A8A314A
04000000 003D2AB4 1A8B2569
04000000 003D2B24 1A8A314A
04000000 003D2B6C 1A8B2569
04000000 003D2BDC 1A8A314A
04000000 003D2C28 1A8B2569
04000000 003D2C98 1A8A314A
04000000 003D2D6C 1A8B2569
04000000 003D2DDC 1A8A314A
04000000 003D2E5C 1A8B2569
04000000 003D2ECC 1A8A314A
04000000 003D3048 1A8B2569
04000000 003D30B8 1A8A314A
04000000 003D3110 1A8B2569
04000000 003D31A0 1A8A314A
04000000 003D32B4 1A8B2569
04000000 003D3324 1A8A314A
04000000 003D337C 1A8B2569
04000000 003D33EC 1A8A314A
04000000 003D3440 1A8B2569
04000000 003D34B0 1A8A314A
04000000 003D3574 1A8B2569
04000000 003D35E4 1A8A314A
04000000 003D3660 1A8B2569
04000000 003D36D4 1A8A314A
04000000 003D374C 1A8B2569
04000000 003D37C0 1A8A314A
04000000 003D3834 1A8B2569
04000000 003D38A8 1A8A314A
04000000 003D3928 1A8B2569
04000000 003D399C 1A8A314A
04000000 003D3A14 1A8B2569
04000000 003D3A88 1A8A314A
04000000 003D3AF8 1A8B2569
04000000 003D3D04 1A8A314A
