[Furniture 16 R+down]
80008080
04100000 AC3B90C0 0000129B
04100000 AC3B90C4 00000001
04100000 AC3B90C8 0000141E
04100000 AC3B90CC 00000001
04100000 AC3B90D0 0000142D
04100000 AC3B90D4 00000001
04100000 AC3B90D8 000014D9
04100000 AC3B90DC 00000001
04100000 AC3B90E0 000014DA
04100000 AC3B90E4 00000001
04100000 AC3B90E8 000015A7
04100000 AC3B90EC 00000001
04100000 AC3B90F0 00001603
04100000 AC3B90F4 00000001
04100000 AC3B90F8 00001604
04100000 AC3B90FC 00000001
04100000 AC3B9100 0000162C
04100000 AC3B9104 00000001
04100000 AC3B9108 000016FC
04100000 AC3B910C 00000001
04100000 AC3B9110 0000172B
04100000 AC3B9114 00000001
04100000 AC3B9118 00001735
04100000 AC3B911C 00000001
04100000 AC3B9120 00001742
04100000 AC3B9124 00000001
04100000 AC3B9128 00001743
04100000 AC3B912C 00000001
04100000 AC3B9130 00001744
04100000 AC3B9134 00000001
04100000 AC3B9138 00001745
04100000 AC3B913C 00000001
04100000 AC3B9140 00001746
04100000 AC3B9144 00000001
04100000 AC3B9148 00001747
04100000 AC3B914C 00000001
04100000 AC3B9150 00001748
04100000 AC3B9154 00000001
04100000 AC3B9158 00001749
04100000 AC3B915C 00000001
04100000 AC3B9008 0000174A
04100000 AC3B900C 00000001
04100000 AC3B9010 0000174B
04100000 AC3B9014 00000001
04100000 AC3B9018 0000174C
04100000 AC3B901C 00000001
04100000 AC3B9020 00001752
04100000 AC3B9024 00000001
04100000 AC3B9028 00001754
04100000 AC3B902C 00000001
04100000 AC3B9030 00001755
04100000 AC3B9034 00000001
04100000 AC3B9038 00001757
04100000 AC3B903C 00000001
04100000 AC3B9040 00001758
04100000 AC3B9044 00000001
04100000 AC3B9048 00001759
04100000 AC3B904C 00000001
04100000 AC3B9050 0000175A
04100000 AC3B9054 00000001
04100000 AC3B9058 0000175B
04100000 AC3B905C 00000001
04100000 AC3B9060 0000178E
04100000 AC3B9064 00000001
04100000 AC3B9068 0000178F
04100000 AC3B906C 00000001
04100000 AC3B9070 00001790
04100000 AC3B9074 00000001
04100000 AC3B9078 00001791
04100000 AC3B907C 00000001
04100000 AC3B9080 000017BB
04100000 AC3B9084 00000001
04100000 AC3B9088 000017BE
04100000 AC3B908C 00000001
04100000 AC3B9090 000017BF
04100000 AC3B9094 00000001
04100000 AC3B9098 000017C0
04100000 AC3B909C 00000001
04100000 AC3B90A0 000017C1
04100000 AC3B90A4 00000001
20000000
