[Hand accessories]
04000000 08D66274 006008A4
04000000 08D66278 006008A8
04000000 08D6627C 006008AC
04000000 08D66280 006008B0
04000000 08D66284 006008B4
04000000 08D66288 006008B8
04000000 08D6628C 006008BC
04000000 08D66290 006008C0
04000000 08D66294 006008C4
04000000 08D66298 006008C8
04000000 08D6629C 006008CC
04000000 08D662A0 006008D0
04000000 08D662A4 006008D4
04000000 08D662A8 006008D8
04000000 08D662AC 006008DC
04000000 08D662B0 006008E0
04000000 08D662B4 006008E4
04000000 08D662B8 006008E8
04000000 08D662BC 006008EC
04000000 08D662C0 006008F0
04000000 08D662C4 006008F4
04000000 08D662C8 006008F8
04000000 08D662CC 006008FC
04000000 08D662D0 00600900
04000000 08D662D4 00600904
04000000 08D662D8 00600908
04000000 08D662DC 0060090C
04000000 08D662E0 00600910
04000000 08D662E4 00600914
04000000 08D662E8 00600918
04000000 08D662EC 0060091C
04000000 08D662F0 00600920
04000000 08D662F4 00600924
04000000 08D662F8 00600928
04000000 08D662FC 0060092C
04000000 08D66300 00600930
