[Furniture 10 R+B]
80000082
04100000 AC3B90C0 00000DEB
04100000 AC3B90C4 00000001
04100000 AC3B90C8 00000DFC
04100000 AC3B90CC 00000001
04100000 AC3B90D0 00000DFD
04100000 AC3B90D4 00000001
04100000 AC3B90D8 00000DFE
04100000 AC3B90DC 00000001
04100000 AC3B90E0 00000DFF
04100000 AC3B90E4 00000001
04100000 AC3B90E8 00000E00
04100000 AC3B90EC 00000001
04100000 AC3B90F0 00000E02
04100000 AC3B90F4 00000001
04100000 AC3B90F8 00000E03
04100000 AC3B90FC 00000001
04100000 AC3B9100 00000E04
04100000 AC3B9104 00000001
04100000 AC3B9108 00000E06
04100000 AC3B910C 00000001
04100000 AC3B9110 00000E07
04100000 AC3B9114 00000001
04100000 AC3B9118 00000E08
04100000 AC3B911C 00000001
04100000 AC3B9120 00000E09
04100000 AC3B9124 00000001
04100000 AC3B9128 00000E0A
04100000 AC3B912C 00000001
04100000 AC3B9130 00000E0B
04100000 AC3B9134 00000001
04100000 AC3B9138 00000E0C
04100000 AC3B913C 00000001
04100000 AC3B9140 00000E1F
04100000 AC3B9144 00000001
04100000 AC3B9148 00000E20
04100000 AC3B914C 00000001
04100000 AC3B9150 00000E21
04100000 AC3B9154 00000001
04100000 AC3B9158 00000E22
04100000 AC3B915C 00000001
04100000 AC3B9008 00000E23
04100000 AC3B900C 00000001
04100000 AC3B9010 00000E24
04100000 AC3B9014 00000001
04100000 AC3B9018 00000E25
04100000 AC3B901C 00000001
04100000 AC3B9020 00000E26
04100000 AC3B9024 00000001
04100000 AC3B9028 00000E27
04100000 AC3B902C 00000001
04100000 AC3B9030 00000E28
04100000 AC3B9034 00000001
04100000 AC3B9038 00000E46
04100000 AC3B903C 00000001
04100000 AC3B9040 00000E4A
04100000 AC3B9044 00000001
04100000 AC3B9048 00000E58
04100000 AC3B904C 00000001
04100000 AC3B9050 00000E5B
04100000 AC3B9054 00000001
04100000 AC3B9058 00000E61
04100000 AC3B905C 00000001
04100000 AC3B9060 00000E63
04100000 AC3B9064 00000001
04100000 AC3B9068 00000E64
04100000 AC3B906C 00000001
04100000 AC3B9070 00000E69
04100000 AC3B9074 00000001
04100000 AC3B9078 00000E6C
04100000 AC3B907C 00000001
04100000 AC3B9080 00000E71
04100000 AC3B9084 00000001
04100000 AC3B9088 00000E73
04100000 AC3B908C 00000001
04100000 AC3B9090 00000E75
04100000 AC3B9094 00000001
04100000 AC3B9098 00000E76
04100000 AC3B909C 00000001
04100000 AC3B90A0 00000EBC
04100000 AC3B90A4 00000001
20000000
