[hp sp]
04000000 00D41DB8 B9400108
04000000 00D41DB8 15B2435A
04000000 079D2B20 A9376BF9
04000000 079D2B24 12002D19
04000000 079D2B28 7118633F
04000000 079D2B2C 54000141
04000000 079D2B30 18000199
04000000 079D2B34 794113FA
04000000 079D2B38 6B1A033F
04000000 079D2B3C 54000140
04000000 079D2B40 B940011A
04000000 079D2B44 7100075F
04000000 079D2B48 54000063
04000000 079D2B4C 52800039
04000000 079D2B50 B9400119
04000000 079D2B54 A9776BF9
04000000 079D2B58 B9400108
04000000 079D2B5C 164DBC98
04000000 079D2B60 000007EC
04000000 079D2B64 52800F7A
04000000 079D2B68 B900011A
04000000 079D2B6C B900151A
04000000 079D2B70 17FFFFF9
