[Inf HP]
580F0000 039B5310
580F1000 000000B8
580F1000 00000000
580F1000 00000020
580F1000 00000018
580F1000 00000070
580F1000 00000018
580F1000 00000030
780F0000 00000014
680F0000 000003E7 000003E7
580F0000 039B5310
580F1000 000000B8
580F1000 00000000
580F1000 00000020
580F1000 00000018
580F1000 00000070
580F1000 00000018
580F1000 00000048
780F0000 00000014
680F0000 000003E7 000003E7
580F0000 039B5310
580F1000 000000B8
580F1000 00000000
580F1000 00000020
580F1000 00000018
580F1000 00000070
580F1000 00000018
580F1000 00000060
780F0000 00000014
680F0000 000003E7 000003E7
580F0000 039B5310
580F1000 000000B8
580F1000 00000000
580F1000 00000020
580F1000 00000018
580F1000 00000070
580F1000 00000018
580F1000 00000078
780F0000 00000014
680F0000 000003E7 000003E7
